Cores: 1
PROCESSAR ARQUIVO: 
ARQUIVO DE ARESTAS: ../Instancias/Delicious/edges.csv
DIF: 49225 - 185041
DIF: 49226 - 185042
DIF: 49227 - 185049
DIF: 49228 - 185058
DIF: 49229 - 185060
DIF: 49230 - 185062
DIF: 49231 - 185064
DIF: 49232 - 185066
DIF: 49233 - 185077
DIF: 49234 - 185081
DIF: 49235 - 185082
DIF: 49236 - 185083
DIF: 49237 - 185084
DIF: 49238 - 185085
DIF: 49239 - 185086
DIF: 49240 - 185087
DIF: 49241 - 185091
DIF: 49242 - 185093
DIF: 49243 - 185095
DIF: 49244 - 185097
DIF: 49245 - 185098
DIF: 49246 - 185104
DIF: 49247 - 185117
DIF: 49248 - 185118
DIF: 49249 - 185130
DIF: 49250 - 185131
DIF: 49251 - 185162
DIF: 49252 - 185169
DIF: 49253 - 185176
DIF: 49254 - 185178
DIF: 49255 - 185179
DIF: 49256 - 185180
DIF: 49257 - 185183
DIF: 49258 - 185184
DIF: 49259 - 185185
DIF: 49260 - 185186
DIF: 49261 - 185198
DIF: 49262 - 185200
DIF: 49263 - 185215
DIF: 49264 - 185218
DIF: 49265 - 185232
DIF: 49266 - 185233
DIF: 49267 - 185234
DIF: 49268 - 185235
DIF: 49269 - 185236
DIF: 49270 - 185237
DIF: 49271 - 185238
DIF: 49272 - 185241
DIF: 49273 - 185242
DIF: 49274 - 185243
DIF: 49275 - 185244
DIF: 49276 - 185245
DIF: 49277 - 185246
DIF: 49278 - 185260
DIF: 49279 - 185262
DIF: 49280 - 185264
DIF: 49281 - 185305
DIF: 49282 - 185333
DIF: 49283 - 185336
DIF: 49284 - 185341
DIF: 49285 - 185389
DIF: 49286 - 185390
DIF: 49287 - 185391
DIF: 49288 - 185392
DIF: 49289 - 185411
DIF: 49290 - 185412
DIF: 49291 - 185415
DIF: 49292 - 185417
DIF: 49293 - 185441
DIF: 49294 - 185442
DIF: 49295 - 185443
DIF: 49296 - 185448
DIF: 49297 - 185451
DIF: 49298 - 185452
DIF: 49299 - 185460
DIF: 49300 - 185461
DIF: 49301 - 185462
DIF: 49302 - 185464
DIF: 49303 - 185465
DIF: 49304 - 185796
DIF: 49305 - 185802
DIF: 49306 - 185805
DIF: 49307 - 185808
DIF: 49308 - 185826
DIF: 49309 - 185827
DIF: 49310 - 185832
DIF: 49311 - 185834
DIF: 49312 - 185842
DIF: 49313 - 185843
DIF: 49314 - 185863
DIF: 49315 - 185864
DIF: 49316 - 185865
DIF: 49317 - 185867
DIF: 49318 - 185870
DIF: 49319 - 185876
DIF: 49320 - 185877
DIF: 49321 - 185882
DIF: 49322 - 185883
DIF: 49323 - 185896
DIF: 49324 - 185897
DIF: 49325 - 185911
DIF: 49326 - 185913
DIF: 49327 - 185914
DIF: 49328 - 185916
DIF: 49329 - 185926
DIF: 49330 - 185930
DIF: 49331 - 185936
DIF: 49332 - 185939
DIF: 49333 - 185940
DIF: 49334 - 185945
DIF: 49335 - 185946
DIF: 49336 - 185947
DIF: 49337 - 185948
DIF: 49338 - 185949
DIF: 49339 - 185950
DIF: 49340 - 185951
DIF: 49341 - 185952
DIF: 49342 - 185955
DIF: 49343 - 185956
DIF: 49344 - 185958
DIF: 49345 - 185959
DIF: 49346 - 185960
DIF: 49347 - 185975
DIF: 49348 - 185982
DIF: 49349 - 185983
DIF: 49350 - 185986
DIF: 49351 - 185987
DIF: 49352 - 185988
DIF: 49353 - 185989
DIF: 49354 - 185992
DIF: 49355 - 185993
DIF: 49356 - 185999
DIF: 49357 - 186000
DIF: 49358 - 186039
DIF: 49359 - 186054
DIF: 49360 - 186055
DIF: 49361 - 186056
DIF: 49362 - 186057
DIF: 49363 - 186058
DIF: 49364 - 186062
DIF: 49365 - 186063
DIF: 49366 - 186065
DIF: 49367 - 186068
DIF: 49368 - 186069
DIF: 49369 - 186075
DIF: 49370 - 186076
DIF: 49371 - 186078
DIF: 49372 - 186079
DIF: 49373 - 186083
DIF: 49374 - 186085
DIF: 49375 - 186086
DIF: 49376 - 186087
DIF: 49377 - 186096
DIF: 49378 - 186105
DIF: 49379 - 186106
DIF: 49380 - 186107
DIF: 49381 - 186111
DIF: 49382 - 186125
DIF: 49383 - 186137
DIF: 49384 - 186138
DIF: 49385 - 186140
DIF: 49386 - 186142
DIF: 49387 - 186150
DIF: 49388 - 186151
DIF: 49389 - 186153
DIF: 49390 - 186155
DIF: 49391 - 186157
DIF: 49392 - 186158
DIF: 49393 - 186159
DIF: 49394 - 186161
DIF: 49395 - 186162
DIF: 49396 - 186164
DIF: 49397 - 186165
DIF: 49398 - 186188
DIF: 49399 - 186190
DIF: 49400 - 186194
DIF: 49401 - 186195
DIF: 49402 - 186198
DIF: 49403 - 186208
DIF: 49404 - 186209
DIF: 49405 - 186210
DIF: 49406 - 186212
DIF: 49407 - 186214
DIF: 49408 - 186217
DIF: 49409 - 186218
DIF: 49410 - 186219
DIF: 49411 - 186222
DIF: 49412 - 186229
DIF: 49413 - 186232
DIF: 49414 - 186233
DIF: 49415 - 186234
DIF: 49416 - 186243
DIF: 49417 - 186244
DIF: 49418 - 186245
DIF: 49419 - 186266
DIF: 49420 - 186268
DIF: 49421 - 186270
DIF: 49422 - 186271
DIF: 49423 - 186283
DIF: 49424 - 186284
DIF: 49425 - 186290
DIF: 49426 - 187140
DIF: 49427 - 187142
DIF: 49428 - 187143
DIF: 49429 - 187144
DIF: 49430 - 187147
DIF: 49431 - 187148
DIF: 49432 - 187149
DIF: 49433 - 187159
DIF: 49434 - 187161
DIF: 49435 - 187170
DIF: 49436 - 187200
DIF: 49437 - 187201
DIF: 49438 - 187202
DIF: 49439 - 187203
DIF: 49440 - 187204
DIF: 49441 - 187205
DIF: 49442 - 187206
DIF: 49443 - 187207
DIF: 49444 - 187208
DIF: 49445 - 187209
DIF: 49446 - 187210
DIF: 49447 - 187211
DIF: 49448 - 187212
DIF: 49449 - 187213
DIF: 49450 - 187214
DIF: 49451 - 187215
DIF: 49452 - 187216
DIF: 49453 - 187217
DIF: 49454 - 187218
DIF: 49455 - 187219
DIF: 49456 - 187220
DIF: 49457 - 187221
DIF: 49458 - 187222
DIF: 49459 - 187224
DIF: 49460 - 187227
DIF: 49461 - 187234
DIF: 49462 - 187237
DIF: 49463 - 187240
DIF: 49464 - 187241
DIF: 49465 - 187261
DIF: 49466 - 187262
DIF: 49467 - 187263
DIF: 49468 - 187269
DIF: 49469 - 187270
DIF: 49470 - 187271
DIF: 49471 - 187274
DIF: 49472 - 187275
DIF: 49473 - 187276
DIF: 49474 - 187277
DIF: 49475 - 187278
DIF: 49476 - 187279
DIF: 49477 - 187283
DIF: 49478 - 187285
DIF: 49479 - 187286
DIF: 49480 - 187287
DIF: 49481 - 187288
DIF: 49482 - 187296
DIF: 49483 - 187297
DIF: 49484 - 187299
DIF: 49485 - 187300
DIF: 49486 - 187302
DIF: 49487 - 187303
DIF: 49488 - 187304
DIF: 49489 - 187305
DIF: 49490 - 187311
DIF: 49491 - 187312
DIF: 49492 - 187317
DIF: 49493 - 187318
DIF: 49494 - 187321
DIF: 49495 - 187322
DIF: 49496 - 187323
DIF: 49497 - 187328
DIF: 49498 - 187331
DIF: 49499 - 187343
DIF: 49500 - 187344
DIF: 49501 - 187345
DIF: 49502 - 187347
DIF: 49503 - 187349
DIF: 49504 - 187352
DIF: 49505 - 187353
DIF: 49506 - 187365
DIF: 49507 - 187368
DIF: 49508 - 187376
DIF: 49509 - 187377
DIF: 49510 - 187378
DIF: 49511 - 187379
DIF: 49512 - 187383
DIF: 49513 - 187387
DIF: 49514 - 187388
DIF: 49515 - 187400
DIF: 49516 - 187410
DIF: 49517 - 187411
DIF: 49518 - 187456
DIF: 49519 - 187457
DIF: 49520 - 187473
DIF: 49521 - 187477
DIF: 49522 - 187488
DIF: 49523 - 187489
DIF: 49524 - 187498
DIF: 49525 - 187503
DIF: 49526 - 187509
DIF: 49527 - 187510
DIF: 49528 - 187515
DIF: 49529 - 187516
DIF: 49530 - 187519
DIF: 49531 - 187525
DIF: 49532 - 187527
DIF: 49533 - 187528
DIF: 49534 - 187529
DIF: 49535 - 187530
DIF: 49536 - 187531
DIF: 49537 - 187532
DIF: 49538 - 187533
DIF: 49539 - 187534
DIF: 49540 - 187535
DIF: 49541 - 187536
DIF: 49542 - 187537
DIF: 49543 - 187538
DIF: 49544 - 187539
DIF: 49545 - 187559
DIF: 49546 - 187562
DIF: 49547 - 187565
DIF: 49548 - 187566
DIF: 49549 - 187569
DIF: 49550 - 187570
DIF: 49551 - 187579
DIF: 49552 - 187580
DIF: 49553 - 187581
DIF: 49554 - 187582
DIF: 49555 - 187603
DIF: 49556 - 187605
DIF: 49557 - 187606
DIF: 49558 - 187608
DIF: 49559 - 187611
DIF: 49560 - 187612
DIF: 49561 - 187613
DIF: 49562 - 187614
DIF: 49563 - 187615
DIF: 49564 - 187616
DIF: 49565 - 187617
DIF: 49566 - 187618
DIF: 49567 - 187634
DIF: 49568 - 187637
DIF: 49569 - 187657
DIF: 49570 - 187658
DIF: 49571 - 187660
DIF: 49572 - 187661
DIF: 49573 - 187670
DIF: 49574 - 187671
DIF: 49575 - 187673
DIF: 49576 - 187678
DIF: 49577 - 187679
DIF: 49578 - 187680
DIF: 49579 - 187710
DIF: 49580 - 187712
DIF: 49581 - 187720
DIF: 49582 - 187730
DIF: 49583 - 187734
DIF: 49584 - 187735
DIF: 49585 - 187736
DIF: 49586 - 187737
DIF: 49587 - 187738
DIF: 49588 - 187744
DIF: 49589 - 187747
DIF: 49590 - 187752
DIF: 49591 - 187760
DIF: 49592 - 187761
DIF: 49593 - 187764
DIF: 49594 - 187768
DIF: 49595 - 187771
DIF: 49596 - 187773
DIF: 49597 - 187776
DIF: 49598 - 187778
DIF: 49599 - 187779
DIF: 49600 - 187780
DIF: 49601 - 187784
DIF: 49602 - 187786
DIF: 49603 - 187788
DIF: 49604 - 187789
DIF: 49605 - 187790
DIF: 49606 - 187791
DIF: 49607 - 187795
DIF: 49608 - 187796
DIF: 49609 - 187797
DIF: 49610 - 187798
DIF: 49611 - 187800
DIF: 49612 - 187801
DIF: 49613 - 187803
DIF: 49614 - 187804
DIF: 49615 - 187805
DIF: 49616 - 187807
DIF: 49617 - 187809
DIF: 49618 - 187810
DIF: 49619 - 187811
DIF: 49620 - 187812
DIF: 49621 - 187813
DIF: 49622 - 187815
DIF: 49623 - 187816
DIF: 49624 - 187831
DIF: 49625 - 187835
DIF: 49626 - 187836
DIF: 49627 - 187837
DIF: 49628 - 187838
DIF: 49629 - 187839
DIF: 49630 - 187840
DIF: 49631 - 187841
DIF: 49632 - 187842
DIF: 49633 - 187857
DIF: 49634 - 187860
DIF: 49635 - 187861
DIF: 49636 - 187864
DIF: 49637 - 187865
DIF: 49638 - 187867
DIF: 49639 - 187869
DIF: 49640 - 187870
DIF: 49641 - 187871
DIF: 49642 - 187872
DIF: 49643 - 187873
DIF: 49644 - 187875
DIF: 49645 - 187876
DIF: 49646 - 187877
DIF: 49647 - 187878
DIF: 49648 - 187886
DIF: 49649 - 187892
DIF: 49650 - 187893
DIF: 49651 - 187894
DIF: 49652 - 187902
DIF: 49653 - 187903
DIF: 49654 - 187905
DIF: 49655 - 187908
DIF: 49656 - 187911
DIF: 49657 - 187912
DIF: 49658 - 187914
DIF: 49659 - 187915
DIF: 49660 - 187917
DIF: 49661 - 187918
DIF: 49662 - 187921
DIF: 49663 - 187922
DIF: 49664 - 187937
DIF: 49665 - 187955
DIF: 49666 - 187956
DIF: 49667 - 187957
DIF: 49668 - 187958
DIF: 49669 - 187959
DIF: 49670 - 187960
DIF: 49671 - 187961
DIF: 49672 - 187962
DIF: 49673 - 187963
DIF: 49674 - 187964
DIF: 49675 - 187965
DIF: 49676 - 187966
DIF: 49677 - 187967
DIF: 49678 - 187968
DIF: 49679 - 187969
DIF: 49680 - 187971
DIF: 49681 - 187974
DIF: 49682 - 187975
DIF: 49683 - 187977
DIF: 49684 - 187978
DIF: 49685 - 187979
DIF: 49686 - 187981
DIF: 49687 - 187982
DIF: 49688 - 187983
DIF: 49689 - 187984
DIF: 49690 - 187986
DIF: 49691 - 187987
DIF: 49692 - 187988
DIF: 49693 - 187989
DIF: 49694 - 187990
DIF: 49695 - 187991
DIF: 49696 - 187992
DIF: 49697 - 187994
DIF: 49698 - 187995
DIF: 49699 - 187996
DIF: 49700 - 188012
DIF: 49701 - 188013
DIF: 49702 - 188014
DIF: 49703 - 188017
DIF: 49704 - 188018
DIF: 49705 - 188019
DIF: 49706 - 188020
DIF: 49707 - 188021
DIF: 49708 - 188022
DIF: 49709 - 188023
DIF: 49710 - 188024
DIF: 49711 - 188025
DIF: 49712 - 188026
DIF: 49713 - 188049
DIF: 49714 - 188053
DIF: 49715 - 188054
DIF: 49716 - 188056
DIF: 49717 - 188058
DIF: 49718 - 188059
DIF: 49719 - 188061
DIF: 49720 - 188062
DIF: 49721 - 188065
DIF: 49722 - 188067
DIF: 49723 - 188068
DIF: 49724 - 188069
DIF: 49725 - 188070
DIF: 49726 - 188071
DIF: 49727 - 188072
DIF: 49728 - 188073
DIF: 49729 - 188074
DIF: 49730 - 188075
DIF: 49731 - 188076
DIF: 49732 - 188077
DIF: 49733 - 188078
DIF: 49734 - 188079
DIF: 49735 - 188083
DIF: 49736 - 188084
DIF: 49737 - 188085
DIF: 49738 - 188086
DIF: 49739 - 188087
DIF: 49740 - 188088
DIF: 49741 - 188097
DIF: 49742 - 188098
DIF: 49743 - 188099
DIF: 49744 - 188100
DIF: 49745 - 188101
DIF: 49746 - 188103
DIF: 49747 - 188104
DIF: 49748 - 188105
DIF: 49749 - 188106
DIF: 49750 - 188107
DIF: 49751 - 188108
DIF: 49752 - 188109
DIF: 49753 - 188110
DIF: 49754 - 188113
DIF: 49755 - 188114
DIF: 49756 - 188115
DIF: 49757 - 188117
DIF: 49758 - 188128
DIF: 49759 - 188129
DIF: 49760 - 188133
DIF: 49761 - 188135
DIF: 49762 - 188136
DIF: 49763 - 188137
DIF: 49764 - 188179
DIF: 49765 - 188182
DIF: 49766 - 188192
DIF: 49767 - 188197
DIF: 49768 - 188204
DIF: 49769 - 188205
DIF: 49770 - 188206
DIF: 49771 - 188207
DIF: 49772 - 188209
DIF: 49773 - 188210
DIF: 49774 - 188214
DIF: 49775 - 188218
DIF: 49776 - 188219
DIF: 49777 - 188220
DIF: 49778 - 188222
DIF: 49779 - 188223
DIF: 49780 - 188233
DIF: 49781 - 188234
DIF: 49782 - 188235
DIF: 49783 - 188236
DIF: 49784 - 188237
DIF: 49785 - 188238
DIF: 49786 - 188239
DIF: 49787 - 188240
DIF: 49788 - 188241
DIF: 49789 - 188242
DIF: 49790 - 188243
DIF: 49791 - 188244
DIF: 49792 - 188245
DIF: 49793 - 188246
DIF: 49794 - 188247
DIF: 49795 - 188248
DIF: 49796 - 188249
DIF: 49797 - 188264
DIF: 49798 - 188267
DIF: 49799 - 188268
DIF: 49800 - 188269
DIF: 49801 - 188270
DIF: 49802 - 188272
DIF: 49803 - 188273
DIF: 49804 - 188274
DIF: 49805 - 188277
DIF: 49806 - 188280
DIF: 49807 - 188282
DIF: 49808 - 188283
DIF: 49809 - 188291
DIF: 49810 - 188292
DIF: 49811 - 188293
DIF: 49812 - 188296
DIF: 49813 - 188297
DIF: 49814 - 188299
DIF: 49815 - 188301
DIF: 49816 - 188302
DIF: 49817 - 188303
DIF: 49818 - 188304
DIF: 49819 - 188306
DIF: 49820 - 188307
DIF: 49821 - 188308
DIF: 49822 - 188312
DIF: 49823 - 188313
DIF: 49824 - 188314
DIF: 49825 - 188317
DIF: 49826 - 188318
DIF: 49827 - 188319
DIF: 49828 - 188320
DIF: 49829 - 188321
DIF: 49830 - 188322
DIF: 49831 - 188323
DIF: 49832 - 188324
DIF: 49833 - 188325
DIF: 49834 - 188326
DIF: 49835 - 188330
DIF: 49836 - 188331
DIF: 49837 - 188333
DIF: 49838 - 188334
DIF: 49839 - 188335
DIF: 49840 - 188336
DIF: 49841 - 188337
DIF: 49842 - 188338
DIF: 49843 - 188339
DIF: 49844 - 188340
DIF: 49845 - 188341
DIF: 49846 - 188342
DIF: 49847 - 188343
DIF: 49848 - 188357
DIF: 49849 - 188504
DIF: 49850 - 188505
DIF: 49851 - 188507
DIF: 49852 - 188522
DIF: 49853 - 188523
DIF: 49854 - 188524
DIF: 49855 - 188525
DIF: 49856 - 188527
DIF: 49857 - 188528
DIF: 49858 - 188532
DIF: 49859 - 188550
DIF: 49860 - 188551
DIF: 49861 - 188553
DIF: 49862 - 188555
DIF: 49863 - 188556
DIF: 49864 - 188558
DIF: 49865 - 188571
DIF: 49866 - 188628
DIF: 49867 - 188629
DIF: 49868 - 188631
DIF: 49869 - 188633
DIF: 49870 - 188634
DIF: 49871 - 188635
DIF: 49872 - 188680
DIF: 49873 - 188681
DIF: 49874 - 188691
DIF: 49875 - 188692
DIF: 49876 - 188693
DIF: 49877 - 188703
DIF: 49878 - 188704
DIF: 49879 - 188706
DIF: 49880 - 188710
DIF: 49881 - 188715
DIF: 49882 - 188716
DIF: 49883 - 188720
DIF: 49884 - 188721
DIF: 49885 - 188738
DIF: 49886 - 188739
DIF: 49887 - 188740
DIF: 49888 - 188741
DIF: 49889 - 188743
DIF: 49890 - 188776
DIF: 49891 - 188778
DIF: 49892 - 188779
DIF: 49893 - 188780
DIF: 49894 - 188782
DIF: 49895 - 188783
DIF: 49896 - 188784
DIF: 49897 - 188788
DIF: 49898 - 188789
DIF: 49899 - 188797
DIF: 49900 - 188804
DIF: 49901 - 188805
DIF: 49902 - 188807
DIF: 49903 - 188808
DIF: 49904 - 188809
DIF: 49905 - 188818
DIF: 49906 - 188819
DIF: 49907 - 188820
DIF: 49908 - 188821
DIF: 49909 - 188828
DIF: 49910 - 188832
DIF: 49911 - 188838
DIF: 49912 - 188839
DIF: 49913 - 188869
DIF: 49914 - 188879
DIF: 49915 - 188880
DIF: 49916 - 188881
DIF: 49917 - 188885
DIF: 49918 - 188891
DIF: 49919 - 188898
DIF: 49920 - 188900
DIF: 49921 - 188903
DIF: 49922 - 188904
DIF: 49923 - 188905
DIF: 49924 - 188906
DIF: 49925 - 188909
DIF: 49926 - 188911
DIF: 49927 - 188912
DIF: 49928 - 188918
DIF: 49929 - 188920
DIF: 49930 - 188922
DIF: 49931 - 188923
DIF: 49932 - 188924
DIF: 49933 - 188925
DIF: 49934 - 188926
DIF: 49935 - 188929
DIF: 49936 - 188930
DIF: 49937 - 188931
DIF: 49938 - 188932
DIF: 49939 - 188933
DIF: 49940 - 188934
DIF: 49941 - 188935
DIF: 49942 - 188936
DIF: 49943 - 188937
DIF: 49944 - 188938
DIF: 49945 - 188939
DIF: 49946 - 188940
DIF: 49947 - 188941
DIF: 49948 - 188942
DIF: 49949 - 188943
DIF: 49950 - 188944
DIF: 49951 - 188949
DIF: 49952 - 188950
DIF: 49953 - 188951
DIF: 49954 - 188952
DIF: 49955 - 188953
DIF: 49956 - 188955
DIF: 49957 - 188956
DIF: 49958 - 188957
DIF: 49959 - 188960
DIF: 49960 - 188961
DIF: 49961 - 188962
DIF: 49962 - 188963
DIF: 49963 - 188964
DIF: 49964 - 188970
DIF: 49965 - 188971
DIF: 49966 - 188972
DIF: 49967 - 188973
DIF: 49968 - 188974
DIF: 49969 - 188975
DIF: 49970 - 188976
DIF: 49971 - 188977
DIF: 49972 - 188978
DIF: 49973 - 188979
DIF: 49974 - 188980
DIF: 49975 - 188981
DIF: 49976 - 188982
DIF: 49977 - 188983
DIF: 49978 - 188984
DIF: 49979 - 188985
DIF: 49980 - 188986
DIF: 49981 - 188987
DIF: 49982 - 188988
DIF: 49983 - 188989
DIF: 49984 - 188991
DIF: 49985 - 188992
DIF: 49986 - 188993
DIF: 49987 - 188994
DIF: 49988 - 189001
DIF: 49989 - 189002
DIF: 49990 - 189019
DIF: 49991 - 189020
DIF: 49992 - 189021
DIF: 49993 - 189022
DIF: 49994 - 189040
DIF: 49995 - 189041
DIF: 49996 - 189042
DIF: 49997 - 189044
DIF: 49998 - 189049
DIF: 49999 - 189051
DIF: 50000 - 189056
DIF: 50001 - 189075
DIF: 50002 - 189083
DIF: 50003 - 189084
DIF: 50004 - 189085
DIF: 50005 - 189086
DIF: 50006 - 189087
DIF: 50007 - 189089
DIF: 50008 - 189090
DIF: 50009 - 189091
DIF: 50010 - 189094
DIF: 50011 - 189095
DIF: 50012 - 189096
DIF: 50013 - 189103
DIF: 50014 - 189105
DIF: 50015 - 189106
DIF: 50016 - 189110
DIF: 50017 - 189128
DIF: 50018 - 189130
DIF: 50019 - 189132
DIF: 50020 - 189133
DIF: 50021 - 189134
DIF: 50022 - 189137
DIF: 50023 - 189139
DIF: 50024 - 189140
DIF: 50025 - 189142
DIF: 50026 - 189145
DIF: 50027 - 189147
DIF: 50028 - 189157
DIF: 50029 - 189158
DIF: 50030 - 189161
DIF: 50031 - 189162
DIF: 50032 - 189173
DIF: 50033 - 189174
DIF: 50034 - 189175
DIF: 50035 - 189176
DIF: 50036 - 189177
DIF: 50037 - 189181
DIF: 50038 - 189189
DIF: 50039 - 189219
DIF: 50040 - 189235
DIF: 50041 - 189239
DIF: 50042 - 189240
DIF: 50043 - 189242
DIF: 50044 - 189249
DIF: 50045 - 189250
DIF: 50046 - 189255
DIF: 50047 - 189256
DIF: 50048 - 189258
DIF: 50049 - 189259
DIF: 50050 - 189260
DIF: 50051 - 189261
DIF: 50052 - 189262
DIF: 50053 - 189263
DIF: 50054 - 189264
DIF: 50055 - 189266
DIF: 50056 - 189267
DIF: 50057 - 189268
DIF: 50058 - 189269
DIF: 50059 - 189270
DIF: 50060 - 189273
DIF: 50061 - 189274
DIF: 50062 - 189275
DIF: 50063 - 189279
DIF: 50064 - 189280
DIF: 50065 - 189282
DIF: 50066 - 189284
DIF: 50067 - 189292
DIF: 50068 - 189296
DIF: 50069 - 189298
DIF: 50070 - 189306
DIF: 50071 - 189323
DIF: 50072 - 189324
DIF: 50073 - 189326
DIF: 50074 - 189330
DIF: 50075 - 189331
DIF: 50076 - 189332
DIF: 50077 - 189333
DIF: 50078 - 189334
DIF: 50079 - 189335
DIF: 50080 - 189336
DIF: 50081 - 189339
DIF: 50082 - 189348
DIF: 50083 - 189350
DIF: 50084 - 189351
DIF: 50085 - 189352
DIF: 50086 - 189354
DIF: 50087 - 189355
DIF: 50088 - 189377
DIF: 50089 - 189378
DIF: 50090 - 189385
DIF: 50091 - 189386
DIF: 50092 - 189387
DIF: 50093 - 189388
DIF: 50094 - 189389
DIF: 50095 - 189390
DIF: 50096 - 189393
DIF: 50097 - 189397
DIF: 50098 - 189398
DIF: 50099 - 189400
DIF: 50100 - 189401
DIF: 50101 - 189402
DIF: 50102 - 189403
DIF: 50103 - 189404
DIF: 50104 - 189405
DIF: 50105 - 189406
DIF: 50106 - 189407
DIF: 50107 - 189408
DIF: 50108 - 189409
DIF: 50109 - 189410
DIF: 50110 - 189411
DIF: 50111 - 189414
DIF: 50112 - 189420
DIF: 50113 - 189422
DIF: 50114 - 189423
DIF: 50115 - 189424
DIF: 50116 - 189425
DIF: 50117 - 189426
DIF: 50118 - 189427
DIF: 50119 - 189430
DIF: 50120 - 189437
DIF: 50121 - 189444
DIF: 50122 - 189447
DIF: 50123 - 189448
DIF: 50124 - 189451
DIF: 50125 - 189454
DIF: 50126 - 189455
DIF: 50127 - 189456
DIF: 50128 - 189459
DIF: 50129 - 189460
DIF: 50130 - 189461
DIF: 50131 - 189462
DIF: 50132 - 189475
DIF: 50133 - 189487
DIF: 50134 - 189495
DIF: 50135 - 189496
DIF: 50136 - 189497
DIF: 50137 - 189498
DIF: 50138 - 189501
DIF: 50139 - 189511
DIF: 50140 - 189512
DIF: 50141 - 189513
DIF: 50142 - 189514
DIF: 50143 - 189515
DIF: 50144 - 189529
DIF: 50145 - 189530
DIF: 50146 - 189531
DIF: 50147 - 189532
DIF: 50148 - 189533
DIF: 50149 - 189534
DIF: 50150 - 189535
DIF: 50151 - 189536
DIF: 50152 - 189537
DIF: 50153 - 189538
DIF: 50154 - 189539
DIF: 50155 - 189540
DIF: 50156 - 189541
DIF: 50157 - 189542
DIF: 50158 - 189543
DIF: 50159 - 189544
DIF: 50160 - 189549
DIF: 50161 - 189550
DIF: 50162 - 189552
DIF: 50163 - 189553
DIF: 50164 - 189554
DIF: 50165 - 189555
DIF: 50166 - 189556
DIF: 50167 - 189557
DIF: 50168 - 189558
DIF: 50169 - 189559
DIF: 50170 - 189560
DIF: 50171 - 189562
DIF: 50172 - 189563
DIF: 50173 - 189564
DIF: 50174 - 189569
DIF: 50175 - 189575
DIF: 50176 - 189578
DIF: 50177 - 189596
DIF: 50178 - 189599
DIF: 50179 - 189601
DIF: 50180 - 189602
DIF: 50181 - 189604
DIF: 50182 - 189605
DIF: 50183 - 189607
DIF: 50184 - 189620
DIF: 50185 - 189621
DIF: 50186 - 189622
DIF: 50187 - 189623
DIF: 50188 - 189624
DIF: 50189 - 189626
DIF: 50190 - 189627
DIF: 50191 - 189636
DIF: 50192 - 189637
DIF: 50193 - 189639
DIF: 50194 - 189643
DIF: 50195 - 189644
DIF: 50196 - 189651
DIF: 50197 - 189652
DIF: 50198 - 189653
DIF: 50199 - 189656
DIF: 50200 - 189657
DIF: 50201 - 189658
DIF: 50202 - 189676
DIF: 50203 - 189678
DIF: 50204 - 189679
DIF: 50205 - 189680
DIF: 50206 - 189681
DIF: 50207 - 189682
DIF: 50208 - 189687
DIF: 50209 - 189692
DIF: 50210 - 189694
DIF: 50211 - 189695
DIF: 50212 - 189696
DIF: 50213 - 189702
DIF: 50214 - 189703
DIF: 50215 - 189704
DIF: 50216 - 189708
DIF: 50217 - 189712
DIF: 50218 - 189713
DIF: 50219 - 189714
DIF: 50220 - 189715
DIF: 50221 - 189716
DIF: 50222 - 189717
DIF: 50223 - 189728
DIF: 50224 - 189739
DIF: 50225 - 189740
DIF: 50226 - 189741
DIF: 50227 - 189745
DIF: 50228 - 189748
DIF: 50229 - 189749
DIF: 50230 - 189750
DIF: 50231 - 189757
DIF: 50232 - 189764
DIF: 50233 - 189770
DIF: 50234 - 189771
DIF: 50235 - 189775
DIF: 50236 - 189777
DIF: 50237 - 189778
DIF: 50238 - 189779
DIF: 50239 - 189783
DIF: 50240 - 189785
DIF: 50241 - 189786
DIF: 50242 - 189787
DIF: 50243 - 189789
DIF: 50244 - 189791
DIF: 50245 - 189793
DIF: 50246 - 189794
DIF: 50247 - 189796
DIF: 50248 - 189798
DIF: 50249 - 189799
DIF: 50250 - 189805
DIF: 50251 - 189808
DIF: 50252 - 189810
DIF: 50253 - 189811
DIF: 50254 - 189812
DIF: 50255 - 189815
DIF: 50256 - 189816
DIF: 50257 - 189817
DIF: 50258 - 189820
DIF: 50259 - 189821
DIF: 50260 - 189822
DIF: 50261 - 189824
DIF: 50262 - 189826
DIF: 50263 - 189827
DIF: 50264 - 189828
DIF: 50265 - 189829
DIF: 50266 - 189830
DIF: 50267 - 189832
DIF: 50268 - 189834
DIF: 50269 - 189836
DIF: 50270 - 189837
DIF: 50271 - 189838
DIF: 50272 - 189839
DIF: 50273 - 189840
DIF: 50274 - 189841
DIF: 50275 - 189848
DIF: 50276 - 189849
DIF: 50277 - 189851
DIF: 50278 - 189852
DIF: 50279 - 189853
DIF: 50280 - 189855
DIF: 50281 - 189856
DIF: 50282 - 189857
DIF: 50283 - 189859
DIF: 50284 - 189860
DIF: 50285 - 189861
DIF: 50286 - 189862
DIF: 50287 - 189863
DIF: 50288 - 189865
DIF: 50289 - 189866
DIF: 50290 - 189870
DIF: 50291 - 189871
DIF: 50292 - 189872
DIF: 50293 - 189877
DIF: 50294 - 189882
DIF: 50295 - 189883
DIF: 50296 - 189886
